Sep 01 10:12:04 p0-online-boutique systemd[1]: Started kubelet.service - kubelet: The Kubernetes Node Agent.
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.645035     585 server.go:529] "Kubelet version" kubeletVersion="v1.34.0"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.830269     585 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.830596     585 pod_container_deletor.go:53] "DeleteContainer returned error" containerID={"Type":"containerd","ID":"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334"} err="failed to get container status \"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334\": rpc error: code = NotFound desc = an error occurred when try to find container \"b8b589bcb742cc2d2ba42a2bd0f8150d71c7068c0df64842b9ce9f715e028334\": not found"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.830769     585 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.892311     585 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="400ms"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909025     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etcd-certs\" (UniqueName: \"kubernetes.io/host-path/40c1235f0404c90f2ebb1e4646328ae2-etcd-certs\") pod \"etcd-p0-online-boutique\" (UID: \"40c1235f0404c90f2ebb1e4646328ae2\") " pod="kube-system/etcd-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909077     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etcd-data\" (UniqueName: \"kubernetes.io/host-path/40c1235f0404c90f2ebb1e4646328ae2-etcd-data\") pod \"etcd-p0-online-boutique\" (UID: \"40c1235f0404c90f2ebb1e4646328ae2\") " pod="kube-system/etcd-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909094     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etc-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-etc-ca-certificates\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909121     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"k8s-certs\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-k8s-certs\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909145     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"ca-certs\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-ca-certs\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909187     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"flexvolume-dir\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-flexvolume-dir\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909212     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-usr-share-ca-certificates\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909232     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kubeconfig\" (UniqueName: \"kubernetes.io/host-path/996bc3c6151c8791b5a3096761dc89e7-kubeconfig\") pod \"kube-scheduler-p0-online-boutique\" (UID: \"996bc3c6151c8791b5a3096761dc89e7\") " pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909276     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"ca-certs\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-ca-certs\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909317     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-local-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-usr-local-share-ca-certificates\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909354     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"etc-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-etc-ca-certificates\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909501     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"k8s-certs\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-k8s-certs\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909514     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"kubeconfig\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-kubeconfig\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909534     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-local-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/263dab9366fb60ff8d2af25d014f3278-usr-local-share-ca-certificates\") pod \"kube-controller-manager-p0-online-boutique\" (UID: \"263dab9366fb60ff8d2af25d014f3278\") " pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: I0901 10:12:04.909552     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"usr-share-ca-certificates\" (UniqueName: \"kubernetes.io/host-path/49a45571fc1573260f228047fa26840a-usr-share-ca-certificates\") pod \"kube-apiserver-p0-online-boutique\" (UID: \"49a45571fc1573260f228047fa26840a\") " pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:04 p0-online-boutique kubelet[585]: E0901 10:12:04.909836     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.011307     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: I0901 10:12:05.032575     585 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.032924     585 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.111930     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.213570     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.293867     585 controller.go:145] "Failed to ensure lease exists, will retry" err="Get \"https://192.168.49.2:8443/apis/coordination.k8s.io/v1/namespaces/kube-node-lease/leases/p0-online-boutique?timeout=10s\": dial tcp 192.168.49.2:8443: connect: connection refused" interval="800ms"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.314991     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.417336     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: I0901 10:12:05.448135     585 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.448573     585 kubelet_node_status.go:107] "Unable to register node with API server" err="Post \"https://192.168.49.2:8443/api/v1/nodes\": dial tcp 192.168.49.2:8443: connect: connection refused" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.519893     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.621432     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.722594     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.823397     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.828858     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.835317     585 reflector.go:205] "Failed to watch" err="failed to list *v1.Service: Get \"https://192.168.49.2:8443/api/v1/services?fieldSelector=spec.clusterIP%21%3DNone&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Service"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.846998     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.869736     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.898368     585 reflector.go:205] "Failed to watch" err="failed to list *v1.CSIDriver: Get \"https://192.168.49.2:8443/apis/storage.k8s.io/v1/csidrivers?limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.CSIDriver"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.899465     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:05 p0-online-boutique kubelet[585]: E0901 10:12:05.930520     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: E0901 10:12:06.031966     585 reconstruct.go:189] "Failed to get Node status to reconstruct device paths" err="Get \"https://192.168.49.2:8443/api/v1/nodes/p0-online-boutique\": dial tcp 192.168.49.2:8443: connect: connection refused"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: E0901 10:12:06.046133     585 reflector.go:205] "Failed to watch" err="failed to list *v1.Node: Get \"https://192.168.49.2:8443/api/v1/nodes?fieldSelector=metadata.name%3Dp0-online-boutique&limit=500&resourceVersion=0\": dial tcp 192.168.49.2:8443: connect: connection refused" logger="UnhandledError" reflector="k8s.io/client-go/informers/factory.go:160" type="*v1.Node"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: I0901 10:12:06.250815     585 kubelet_node_status.go:75] "Attempting to register node" node="p0-online-boutique"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: E0901 10:12:06.915880     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: E0901 10:12:06.916125     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: E0901 10:12:06.916652     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:06 p0-online-boutique kubelet[585]: E0901 10:12:06.916974     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: I0901 10:12:07.674079     585 kubelet_node_status.go:124] "Node was previously registered" node="p0-online-boutique"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: I0901 10:12:07.674363     585 kubelet_node_status.go:78] "Successfully registered node" node="p0-online-boutique"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.674394     585 kubelet_node_status.go:486] "Error updating node status, will retry" err="error getting node \"p0-online-boutique\": node \"p0-online-boutique\" not found"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: I0901 10:12:07.682465     585 kuberuntime_manager.go:1828] "Updating runtime config through cri with podcidr" CIDR="10.244.0.0/24"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: I0901 10:12:07.685143     585 kubelet_network.go:47] "Updating Pod CIDR" originalPodCIDR="" newPodCIDR="10.244.0.0/24"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.698497     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.799695     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.900311     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.918996     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.919129     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:07 p0-online-boutique kubelet[585]: E0901 10:12:07.919333     585 kubelet.go:3215] "No need to create a mirror pod, since failed to get node info from the cluster" err="node \"p0-online-boutique\" not found" node="p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.000542     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.100803     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.201668     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.302209     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.402690     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.503979     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.605244     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.705926     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.806665     585 kubelet_node_status.go:404] "Error getting the current node from lister" err="node \"p0-online-boutique\" not found"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: I0901 10:12:08.891666     585 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/etcd-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.900544     585 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"etcd-p0-online-boutique\" already exists" pod="kube-system/etcd-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: I0901 10:12:08.900584     585 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.906605     585 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-apiserver-p0-online-boutique\" already exists" pod="kube-system/kube-apiserver-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: I0901 10:12:08.906651     585 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.914164     585 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-controller-manager-p0-online-boutique\" already exists" pod="kube-system/kube-controller-manager-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: I0901 10:12:08.914216     585 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.918884     585 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-scheduler-p0-online-boutique\" already exists" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: I0901 10:12:08.920608     585 kubelet.go:3219] "Creating a mirror pod for static pod" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 10:12:08 p0-online-boutique kubelet[585]: E0901 10:12:08.926092     585 kubelet.go:3221] "Failed creating a mirror pod" err="pods \"kube-scheduler-p0-online-boutique\" already exists" pod="kube-system/kube-scheduler-p0-online-boutique"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.682252     585 apiserver.go:52] "Watching apiserver"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.785820     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"lib-modules\" (UniqueName: \"kubernetes.io/host-path/a47a44c7-fc44-434e-a689-f98a38dbdea7-lib-modules\") pod \"kube-proxy-2xc2z\" (UID: \"a47a44c7-fc44-434e-a689-f98a38dbdea7\") " pod="kube-system/kube-proxy-2xc2z"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.785936     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"xtables-lock\" (UniqueName: \"kubernetes.io/host-path/a47a44c7-fc44-434e-a689-f98a38dbdea7-xtables-lock\") pod \"kube-proxy-2xc2z\" (UID: \"a47a44c7-fc44-434e-a689-f98a38dbdea7\") " pod="kube-system/kube-proxy-2xc2z"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.785972     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"xtables-lock\" (UniqueName: \"kubernetes.io/host-path/5feba808-84d4-4c1a-8ae0-f51811a8fb5e-xtables-lock\") pod \"kindnet-lhbbb\" (UID: \"5feba808-84d4-4c1a-8ae0-f51811a8fb5e\") " pod="kube-system/kindnet-lhbbb"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.786003     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"cni-cfg\" (UniqueName: \"kubernetes.io/host-path/5feba808-84d4-4c1a-8ae0-f51811a8fb5e-cni-cfg\") pod \"kindnet-lhbbb\" (UID: \"5feba808-84d4-4c1a-8ae0-f51811a8fb5e\") " pod="kube-system/kindnet-lhbbb"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.786016     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"tmp\" (UniqueName: \"kubernetes.io/host-path/a2973937-af35-4339-9755-d3939c250d48-tmp\") pod \"storage-provisioner\" (UID: \"a2973937-af35-4339-9755-d3939c250d48\") " pod="kube-system/storage-provisioner"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.786035     585 reconciler_common.go:251] "operationExecutor.VerifyControllerAttachedVolume started for volume \"lib-modules\" (UniqueName: \"kubernetes.io/host-path/5feba808-84d4-4c1a-8ae0-f51811a8fb5e-lib-modules\") pod \"kindnet-lhbbb\" (UID: \"5feba808-84d4-4c1a-8ae0-f51811a8fb5e\") " pod="kube-system/kindnet-lhbbb"
Sep 01 10:12:09 p0-online-boutique kubelet[585]: I0901 10:12:09.789785     585 desired_state_of_world_populator.go:154] "Finished populating initial desired state of world"
Sep 01 10:12:10 p0-online-boutique kubelet[585]: I0901 10:12:10.094374     585 scope.go:117] "RemoveContainer" containerID="03795969fc66e7e8a9a9a825690171a0164b11a5b0d01753f8d6fc378c22bcdd"
Sep 01 10:12:13 p0-online-boutique kubelet[585]: W0901 10:12:13.809563     585 logging.go:55] [core] [Channel #17 SubChannel #18]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.11:50051", ServerName: "10.244.0.11:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.11:50051: connect: connection refused"
Sep 01 10:12:13 p0-online-boutique kubelet[585]: W0901 10:12:13.859294     585 logging.go:55] [core] [Channel #19 SubChannel #20]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
Sep 01 10:12:13 p0-online-boutique kubelet[585]: W0901 10:12:13.887757     585 logging.go:55] [core] [Channel #21 SubChannel #22]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.14:3550", ServerName: "10.244.0.14:3550", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.14:3550: connect: connection refused"
Sep 01 10:12:13 p0-online-boutique kubelet[585]: I0901 10:12:13.908151     585 prober_manager.go:312] "Failed to trigger a manual run" probe="Readiness"
Sep 01 10:12:13 p0-online-boutique kubelet[585]: I0901 10:12:13.909296     585 prober_manager.go:312] "Failed to trigger a manual run" probe="Readiness"
Sep 01 10:12:14 p0-online-boutique kubelet[585]: W0901 10:12:14.060135     585 logging.go:55] [core] [Channel #23 SubChannel #24]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.4:8080", ServerName: "10.244.0.4:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.4:8080: connect: connection refused"
Sep 01 10:12:14 p0-online-boutique kubelet[585]: W0901 10:12:14.916742     585 logging.go:55] [core] [Channel #27 SubChannel #28]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.11:50051", ServerName: "10.244.0.11:50051", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.11:50051: connect: connection refused"
Sep 01 10:12:14 p0-online-boutique kubelet[585]: I0901 10:12:14.917801     585 prober_manager.go:312] "Failed to trigger a manual run" probe="Readiness"
Sep 01 10:12:14 p0-online-boutique kubelet[585]: I0901 10:12:14.918210     585 prober_manager.go:312] "Failed to trigger a manual run" probe="Readiness"
Sep 01 10:12:14 p0-online-boutique kubelet[585]: W0901 10:12:14.919128     585 logging.go:55] [core] [Channel #30 SubChannel #31]grpc: addrConn.createTransport failed to connect to {Addr: "10.244.0.16:8080", ServerName: "10.244.0.16:8080", BalancerAttributes: {"<%!p(pickfirstleaf.managedByPickfirstKeyType={})>": "<%!p(bool=true)>" }}. Err: connection error: desc = "transport: Error while dialing: dial tcp 10.244.0.16:8080: connect: connection refused"
